#{"t_start": 1607653224.0404325, "env_id": "Block-v1"}
r,l,t
23.598379,138,909.730272
-82.425404,9,909.753961
-2425.917887,978,912.161431
-9.139588,14,912.192413
-997.294502,1001,914.634187
-1726.760569,419,915.640997
-1687.173163,452,916.744477
-1265.340409,34,916.828732
-61.50774,96,917.06005
-1033.943758,1001,919.497252
-1738.616009,333,920.307604
-1724.04912,326,921.113516
-1696.999699,318,921.891315
0.087101,24,921.951976
-79.480319,31,922.027573
-45.31441,17,922.073229
-1114.339367,953,924.426854
-1596.551202,1001,926.880434
-1332.663711,137,927.212847
-1339.159003,120,927.506629
-1260.885201,76,927.691094
-720.840625,668,929.325058
-76.17256,11,929.351905
1665.262665,509,930.592664
-1470.099216,187,931.055422
2037.990758,243,931.65156
23.161459,51,931.775764
2245.164947,108,932.042521
-1565.340098,222,932.589316
2157.350431,144,932.940221
2160.213767,132,933.257908
-579.152235,395,934.228348
1869.522558,349,935.075137
-626.014275,652,936.759826
-1146.810689,23,936.825688
-1827.131626,391,937.920137
-878.23135,587,939.479154
2209.660808,145,939.861364
-1289.703381,856,941.998932
-1352.743388,56,942.13837
2147.13438,159,942.541598
2255.169969,113,942.820332
-95.442868,9,942.844617
-686.190088,664,944.643959
-1888.364667,386,945.651954
2181.945435,158,946.041044
-628.045736,457,947.180179
-2251.963432,711,948.992488
2192.845884,149,949.376963
172.659235,141,949.758534
2227.898762,118,950.0537
-1847.860777,365,951.014284
2227.223605,117,951.305936
2196.824668,124,951.627412
-296.952382,277,952.408154
-2273.093461,547,953.888699
-1920.375393,369,954.824173
-56.119744,85,955.0324
-1963.820437,393,955.999043
2158.858422,163,956.418737
2207.875663,134,956.797935
-131.167811,18,956.845434
2138.665291,169,957.371734
2204.776655,122,957.762331
-3.275799,2,957.765779
-1913.784803,385,958.880484
2197.737853,127,959.207234
2175.607777,144,959.681803
2183.921438,158,960.080873
25.662209,187,960.606863
-2128.177739,697,962.390979
-299.518333,304,963.159231
-236.550882,39,963.257063
-1181.613249,20,963.306579
-986.05774,942,966.026086
-1188.539285,38,966.129174
1065.118591,918,969.001165
-170.333908,45,969.153034
-1434.003357,1001,972.240874
-1456.441033,197,972.90905
-1139.18043,804,975.219095
-1962.058587,608,976.933224
-1414.14043,145,977.317154
-315.617109,248,978.003804
-1204.066734,72,978.200074
-1211.639107,85,978.428666
-1286.440222,146,978.798429
-623.382819,698,980.77532
-1995.158429,747,982.725256
-88.361014,11,982.7585
-532.906721,243,983.512933
-1525.697963,311,984.350842
-131.795142,10,984.382762
-1710.507156,354,985.30147
-1225.969599,105,985.571819
-1144.71527,36,985.661208
-194.270714,185,986.125329
-1447.006668,287,986.905936
-809.975333,714,988.957864
-798.258944,1001,991.601748
-728.273905,1001,994.375735
-865.842447,1001,997.105011
-1157.503325,63,997.310216
-1290.257128,31,997.408085
-1154.708757,57,997.553863
-1252.822258,163,997.98046
2047.983486,357,999.04067
-130.138628,330,999.890057
1808.988986,467,1001.04752
2225.611705,160,1001.457764
2257.163401,166,1001.883116
100.757569,208,1002.489836
-45.128688,5,1002.505889
-1928.358561,648,1004.393315
-460.368284,348,1005.404322
-751.331014,1001,1008.051953
2200.586242,179,1008.557485
-1210.811833,26,1008.634515
2205.102624,196,1009.207739
2219.889385,170,1009.739023
2202.388135,216,1010.367412
2265.440473,177,1010.840281
-10.103855,37,1010.94616
-1561.716217,331,1011.805404
-1671.739576,373,1012.783139
-142.466844,9,1012.802791
19.223675,288,1013.587218
2269.818394,153,1014.044596
-1234.721676,18,1014.095253
2202.362216,232,1014.782325
2261.998035,155,1015.190285
2164.016843,266,1015.884209
127.946162,177,1016.372545
-85.443863,8,1016.402158
2241.659679,200,1017.026057
2242.099296,166,1017.504631
-111.048883,8,1017.529159
-1224.432352,42,1017.643891
-1444.112105,154,1018.136237
-490.235704,423,1019.329975
-2048.343635,885,1021.616808
6.048287,116,1021.939612
-761.99831,1001,1025.026322
-773.822676,1001,1027.814581
-679.475028,1001,1030.656553
-456.998408,1001,1033.488658
-407.693761,1001,1036.226036
1819.368729,868,1038.754002
-1261.851749,37,1038.857555
26.476431,96,1039.136141
-229.489927,1001,1041.892181
-328.811589,1001,1044.471076
-288.013442,1001,1047.227801
-153.879546,1001,1050.387756
2135.205161,427,1051.51809
-130.102683,11,1051.545558
-96.17146,10,1051.572001
-1205.55476,25,1051.636577
-1319.664959,23,1051.698166
-332.126973,505,1052.988426
2277.714669,192,1053.522508
2302.099169,149,1054.011358
2251.845713,214,1054.622773
2250.895313,224,1055.197676
-1293.310242,34,1055.279776
227.901399,188,1055.757897
2094.206089,587,1057.252488
2170.100916,301,1058.077683
56.854539,113,1058.380639
-580.91384,1001,1061.117347
-893.029677,1001,1064.034702
2114.780015,387,1065.200672
-101.23922,8,1065.227112
2258.322874,200,1065.832742
82.277388,406,1067.050468
1942.413462,737,1069.257679
-1197.904643,15,1069.303666
-155.289017,249,1070.044203
-1859.823478,889,1072.66097
-42.622894,112,1072.993793
-624.217589,1001,1075.940208
1864.848021,891,1078.581938
34.683994,110,1078.906005
2148.846647,360,1079.961065
2203.113398,270,1080.769145
-89.565917,12,1080.801542
119.832625,359,1081.852457
2159.326492,274,1082.658569
2224.256168,230,1083.334386
2255.444278,152,1083.786184
2272.736565,150,1084.221786
2263.889858,162,1084.694116
16.785528,33,1084.79858
2315.200137,131,1085.190418
2049.162953,365,1086.261754
2126.632607,297,1087.142097
139.804767,208,1087.75057
-1193.215721,1001,1090.698509
2266.660845,117,1091.043743
2232.124253,152,1091.484651
2229.385918,158,1091.945171
2142.670237,204,1092.555434
2235.19385,130,1092.931249
-298.807203,240,1093.633676
2117.971085,190,1094.184002
-980.362819,811,1096.550807
-7.086686,39,1096.665602
1979.695235,360,1097.71988
2250.664051,129,1098.090268
-4.196994,9,1098.118361
2210.792894,173,1098.644656
-297.814911,291,1099.502653
2150.996042,193,1100.066126
2242.117028,118,1100.408685
-1551.348588,152,1100.853363
1818.659964,451,1102.18171
19.621781,87,1102.431778
-127.825943,22,1102.500357
-1482.681964,242,1103.205081
2215.026959,127,1103.583263
-73.511802,12,1103.624013
2204.516988,161,1104.115075
-1591.101324,333,1105.108707
27.883611,104,1105.404975
-1787.702164,612,1107.204727
-56.725583,389,1108.33634
-97.424803,12,1108.369419
2184.948638,217,1109.003064
2195.425869,187,1109.548664
2161.805933,247,1110.269959
2216.489812,186,1110.831171
-1250.663412,28,1110.920261
177.673204,124,1111.302876
2242.208893,148,1111.744425
-1640.811774,323,1112.723328
2030.000944,361,1113.814263
2238.063572,138,1114.216298
4.634083,31,1114.30775
2257.368448,126,1114.680564
2099.987443,252,1115.42243
-100.964096,7,1115.440884
2156.020532,200,1116.028836
2026.930378,412,1117.226068
1.557914,4,1117.240097
-3.582235,7,1117.274768
2174.513975,231,1118.013103
2146.120812,275,1118.846081
2034.596826,411,1120.056222
-1.23869,77,1120.279156
1965.557651,381,1121.433265
-380.674727,620,1123.243048
-103.160976,9,1123.264333
-2104.701715,728,1125.427154
-337.271192,264,1126.20349
1917.813949,377,1127.288762
-737.557785,624,1129.129627
2012.633891,236,1129.818908
1656.304057,497,1131.278404
-221.821847,268,1132.068194
1884.048647,402,1133.27211
-436.721265,599,1135.055681
1347.676417,775,1137.371927
-173.253053,226,1138.066794
-797.352644,1001,1141.056576
-823.496035,1001,1144.064454
-1138.903166,1001,1146.99465
1389.716838,873,1149.571627
-97.515247,128,1149.945703
1637.700959,597,1151.7071
-159.867453,404,1152.891419
1536.076155,661,1154.831412
2019.310868,290,1155.67147
13.395437,50,1155.815956
1902.425983,411,1157.025805
1873.061677,417,1158.224808
-130.553277,173,1158.724062
1971.750049,366,1159.772527
1899.588619,409,1160.955106
-67.285933,226,1161.605437
1768.808174,575,1163.27741
-1205.88052,41,1163.397194
-166.38358,385,1164.529197
1680.166137,646,1166.434982
-58.879962,355,1167.474787
2031.129354,373,1168.556157
-158.701523,14,1168.598228
-15.74368,8,1168.625107
2051.465282,331,1169.624881
-1200.375939,46,1169.764608
-37.301376,229,1170.449703
2010.166842,414,1171.65169
2003.944091,423,1172.876031
51.762758,164,1173.35577
2203.57592,174,1173.894705
-96.369267,9,1173.922851
-10.824276,8,1173.942387
-1260.446613,42,1174.06879
-108.592964,13,1174.103267
-692.045633,755,1176.348299
-1338.962964,1001,1179.286138
-1351.875522,1001,1182.280011
1810.178926,603,1184.088386
1987.260443,379,1185.207041
-31.735322,19,1185.264265
1999.751448,385,1186.392017
2077.715065,354,1187.44179
-1286.654101,58,1187.607644
125.268584,204,1188.208197
-1277.548506,58,1188.399801
2002.315022,365,1189.472004
2062.751984,295,1190.332088
-126.873314,14,1190.367748
5.854038,269,1191.150014
2054.24194,311,1192.054041
1763.694373,533,1193.622881
77.728648,157,1194.07421
2097.010736,277,1194.890583
2018.225015,367,1195.975951
-213.709979,357,1197.014831
-1293.470203,37,1197.118927
1686.777216,737,1199.367624
-139.589949,227,1200.032746
-1089.855089,1001,1202.995555
1435.896386,981,1205.928246
-39.219409,20,1205.986265
-508.072487,1001,1208.911853
1902.699656,610,1210.694655
-9.182831,391,1211.822946
2157.747406,269,1212.600874
1934.83889,495,1214.035127
-175.358404,237,1214.736216
1668.051157,897,1217.390694
10.104367,104,1217.69009
2019.378941,404,1218.860435
1949.02733,446,1220.152237
-68.974299,151,1220.591688
1830.171569,689,1222.608123
46.970978,312,1223.515745
2118.90834,327,1224.478844
2034.222128,424,1225.726751
-43.082418,250,1226.470278
2219.199459,216,1227.093192
2001.733547,522,1228.637872
-91.047439,9,1228.665723
51.591672,254,1229.407851
2149.291569,343,1230.406635
2096.150085,382,1231.525742
-63.378272,276,1232.329694
-1197.138305,15,1232.373688
2105.180101,352,1233.387839
2013.856366,390,1234.540662
-101.433735,244,1235.266853
2071.792998,335,1236.240505
2079.428199,354,1237.287407
2143.817837,253,1238.026719
-0.589706,59,1238.19491
1974.980839,479,1239.600019
1966.942281,480,1241.029251
-1191.205739,25,1241.106647
-8.557818,17,1241.163265
-114.545843,9,1241.185543
2129.657603,312,1242.095091
2132.734168,250,1242.834478
2165.11093,210,1243.439598
126.185705,220,1244.077975
2115.801679,265,1244.864086
2203.301448,176,1245.38015
-10.625793,6,1245.396987
2063.006153,343,1246.412527
73.742766,211,1247.027073
-77.989078,6,1247.043814
2061.800671,303,1247.925711
2022.39664,339,1248.919292
2212.761384,188,1249.454217
-188.187865,165,1249.928289
2152.977159,222,1250.562935
2188.806668,205,1251.148404
-104.087786,10,1251.177474
1987.498608,440,1252.455871
80.224058,124,1252.822177
2134.068039,278,1253.552036
2070.886599,357,1254.4524
-91.947611,366,1255.356889
2108.731385,292,1256.061324
2150.4176,276,1256.748425
-97.561226,433,1257.806785
2130.4587,283,1258.492803
2130.705074,252,1259.1157
2144.870942,231,1259.679358
66.924004,235,1260.247924
-1221.263512,47,1260.3673
-1355.744013,954,1262.715274
-1071.071947,1001,1265.168622
-698.608894,1001,1267.667963
2118.408506,253,1268.294703
-84.091552,21,1268.347981
-1107.225348,727,1270.144747
2088.728845,274,1270.819561
2071.45235,314,1271.600461
-1556.863761,204,1272.1068
-1244.494232,35,1272.195369
-291.558836,174,1272.633908
2049.897686,349,1273.513664
-89.025394,10,1273.539569
2142.764111,241,1274.143345
2013.879452,348,1275.00721
-30.229478,53,1275.135555
2031.848197,236,1275.715034
-18.84094,22,1275.773267
-1250.09386,33,1275.851883
1998.062101,305,1276.609988
2188.802225,174,1277.03341
-114.53982,9,1277.056838
-80.972424,222,1277.602576
1837.196216,475,1278.761012
-301.712298,526,1280.051463
-1252.700676,1001,1282.491307
-108.045903,9,1282.515113
-1264.543224,992,1284.961659
-149.9983,11,1284.988511
-804.666609,990,1287.415137
1838.538007,409,1288.414643
-395.315847,592,1289.87043
-743.004334,1001,1292.633043
-770.811761,1001,1295.522541
-1115.315269,1001,1298.177043
-1238.522664,1001,1301.010844
1430.683538,802,1303.107194
-320.621819,199,1303.595562
-1038.679274,1001,1306.221989
-1396.461374,204,1306.814823
-768.383723,797,1308.871619
-1370.317665,1001,1311.696708
